new_path	origin_path
lib/coworker/	PHMG_IT/coworker/ (whole package, modules intact)
pipeline/00_reference/phmg_it__01_download_hrdp.sh	PHMG_IT/imputation/scripts/01_download_hrdp.sh
pipeline/01_alignment/phmg_it__star_alignment_unsorted.sh	PHMG_IT/coworker/star_alignment_unsorted.sh
pipeline/01_alignment/phmg_it__star_alignment_aggressive.sh	PHMG_IT/scripts/star_alignment_aggressive.sh
pipeline/01_alignment/mammary__run_rnaseq_variant_calling.sh	mammary_cancer/scripts/run_rnaseq_variant_calling.sh
pipeline/01_alignment/mammary__run_all_samples.sh	mammary_cancer/scripts/run_all_samples.sh
pipeline/02_variant_calling/phmg_it__mutect2_scatter.sh	PHMG_IT/scripts/mutect2_scatter.sh
pipeline/02_variant_calling/phmg_it__mutect2_batch.sh	PHMG_IT/scripts/mutect2_batch.sh
pipeline/02_variant_calling/phmg_it__mutect2_per_sample.sh	PHMG_IT/scripts/mutect2_per_sample.sh
pipeline/02_variant_calling/phmg_it__run_remaining_9_samples.sh	PHMG_IT/scripts/run_remaining_9_samples.sh
pipeline/02_variant_calling/phmg_it__gatk_rnaseq_variant_calling_broad.sh	PHMG_IT/coworker/gatk_rnaseq_variant_calling_broad.sh
pipeline/02_variant_calling/mammary__02_mutect2_per_sample.sh	mammary_cancer/scripts/02_mutect2_per_sample.sh
pipeline/02_variant_calling/mammary__03_run_parallel.sh	mammary_cancer/scripts/03_run_parallel.sh
pipeline/02_variant_calling/mammary__04_filter_mutect.sh	mammary_cancer/scripts/04_filter_mutect.sh
pipeline/02_variant_calling/mammary__11_force_call_scatter.sh	mammary_cancer/scripts/11_force_call_scatter.sh
pipeline/02_variant_calling/mammary__12_filter_force_call.sh	mammary_cancer/scripts/12_filter_force_call.sh
pipeline/03_differential/phmg_it__differential_variant_analysis.sh	PHMG_IT/scripts/differential_variant_analysis.sh
pipeline/03_differential/phmg_it__run_pipeline.py	PHMG_IT/coworker/run_pipeline.py
pipeline/03_differential/phmg_it__step4_differential_filter.py	pipeline_candidates/scripts/step4_differential_filter.py
pipeline/03_differential/mammary__05_differential.sh	mammary_cancer/scripts/05_differential.sh
pipeline/04_imputation/phmg_it__02_run_imputation.sh	PHMG_IT/imputation/scripts/02_run_imputation.sh
pipeline/04_imputation/phmg_it__02_run_imputation_v2.sh	PHMG_IT/imputation/scripts/02_run_imputation_v2.sh
pipeline/04_imputation/phmg_it__03_phase_and_impute.sh	PHMG_IT/imputation/scripts/03_phase_and_impute.sh
pipeline/04_imputation/mammary__run_imputation.sh	mammary_cancer/scripts/run_imputation.sh
pipeline/04_imputation/mammary__run_imputation_with_gl.sh	mammary_cancer/scripts/run_imputation_with_gl.sh
pipeline/05_intersect_filter/phmg_it__imputed_differential_analysis.sh	PHMG_IT/scripts/imputed_differential_analysis.sh
pipeline/05_intersect_filter/phmg_it__somatic_capture_imputed_baseline.sh	PHMG_IT/scripts/somatic_capture_imputed_baseline.sh
pipeline/05_intersect_filter/phmg_it__observation_first_pipeline.py	pipeline_candidates/scripts/observation_first_pipeline.py
pipeline/05_intersect_filter/phmg_it__observation_first_v2.py	pipeline_candidates/scripts/observation_first_v2.py
pipeline/05_intersect_filter/phmg_it__step5_deseq2_filter.R	pipeline_candidates/scripts/step5_deseq2_filter.R
pipeline/05_intersect_filter/phmg_it__step6_artifact_filter.py	pipeline_candidates/scripts/step6_artifact_filter.py
pipeline/05_intersect_filter/phmg_it__step7_pop_gp_filter.py	pipeline_candidates/scripts/step7_pop_gp_filter.py
pipeline/05_intersect_filter/mammary__06_intersection_rna_edit.sh	mammary_cancer/scripts/06_intersection_rna_edit.sh
pipeline/06_validation/phmg_it__validation_dna_truth.py	pipeline_candidates/scripts/validation_dna_truth.py
pipeline/06_validation/phmg_it__benchmark.py	PHMG_IT/coworker/validation/benchmark.py
pipeline/06_validation/phmg_it__run_bcftools_isec.sh	PHMG_IT/coworker/validation/run_bcftools_isec.sh
pipeline/06_validation/phmg_it__build_dna_truth_treatment_specific.sh	PHMG_IT/scripts/build_dna_truth_treatment_specific.sh
pipeline/06_validation/phmg_it__evaluate_coverage.sh	PHMG_IT/scripts/evaluate_coverage.sh
pipeline/06_validation/mammary__01_extract_exonic_bed.sh	mammary_cancer/scripts/01_extract_exonic_bed.sh
pipeline/06_validation/mammary__07_wes_validation.sh	mammary_cancer/scripts/07_wes_validation.sh
pipeline/06_validation/mammary__08_compare_to_phmg.sh	mammary_cancer/scripts/08_compare_to_phmg.sh
pipeline/06_validation/mammary__09_sample_identity_check.sh	mammary_cancer/scripts/09_sample_identity_check.sh
analysis/recall_decomposition/01_build_inputs.sh	PHMG_IT/results/recall_decomposition/scripts/01_build_inputs.sh
analysis/recall_decomposition/02_classify_b1b2b3.sh	PHMG_IT/results/recall_decomposition/scripts/02_classify_b1b2b3.sh
analysis/recall_decomposition/02b_reparse.sh	PHMG_IT/results/recall_decomposition/scripts/02b_reparse.sh
analysis/recall_decomposition/03_b4_kmer_scan.sh	PHMG_IT/results/recall_decomposition/scripts/03_b4_kmer_scan.sh
analysis/recall_decomposition/03b_recover_p3p9_unmapped.sh	PHMG_IT/results/recall_decomposition/scripts/03b_recover_p3p9_unmapped.sh
analysis/recall_decomposition/04_compute_recall.py	PHMG_IT/results/recall_decomposition/scripts/04_compute_recall.py
analysis/recall_decomposition/05_b4_salvage_to_numerator.py	PHMG_IT/results/recall_decomposition/scripts/05_b4_salvage_to_numerator.py
analysis/recall_decomposition/06a_verify_salvage_quick.py	PHMG_IT/results/recall_decomposition/scripts/06a_verify_salvage_quick.py
analysis/recall_decomposition/06b_verify_imputation.sh	PHMG_IT/results/recall_decomposition/scripts/06b_verify_imputation.sh
analysis/recall_decomposition/06c_salvage_with_imputation_filter.py	PHMG_IT/results/recall_decomposition/scripts/06c_salvage_with_imputation_filter.py
analysis/recall_decomposition/07_augmented_realign.sh	PHMG_IT/results/recall_decomposition/scripts/07_augmented_realign.sh
analysis/recall_decomposition/08_final_salvage_recall.py	PHMG_IT/results/recall_decomposition/scripts/08_final_salvage_recall.py
analysis/recall_decomposition/09_full_imputation_filter.sh	PHMG_IT/results/recall_decomposition/scripts/09_full_imputation_filter.sh
analysis/recall_decomposition/_kmer_scan.py	PHMG_IT/results/recall_decomposition/data/_kmer_scan.py
analysis/coverage_gene_mapping/phmg_it__filter_optimization.sh	PHMG_IT/scripts/filter_optimization.sh
analysis/coverage_gene_mapping/phmg_it__multi_sample_callable.sh	PHMG_IT/scripts/multi_sample_callable.sh
analysis/coverage_gene_mapping/phmg_it__pipeline_multi_sample_callable.sh	PHMG_IT/scripts/pipeline_multi_sample_callable.sh
experimental/freebayes/freebayes_calling.sh	PHMG_IT/scripts/freebayes_calling.sh
experimental/freebayes/freebayes_eval_no_chr1.sh	PHMG_IT/scripts/freebayes_eval_no_chr1.sh
experimental/joint_calling/joint_calling.sh	PHMG_IT/scripts/joint_calling.sh
experimental/arms_BCD/run_arm_B.sh	PHMG_IT/scripts/run_arm_B.sh
experimental/arms_BCD/run_arm_C.sh	PHMG_IT/scripts/run_arm_C.sh
experimental/arms_BCD/run_arm_C_batch.sh	PHMG_IT/scripts/run_arm_C_batch.sh
experimental/arms_BCD/arm_D_alignment.sh	PHMG_IT/scripts/arm_D_alignment.sh
experimental/discordance/step3_discordance_detection.sh	pipeline_candidates/scripts/step3_discordance_detection.sh
docs/00_project_overview__CLAUDE.md	CLAUDE.md
docs/phmg_it__CLAUDE.md	PHMG_IT/CLAUDE.md
docs/phmg_ih__CLAUDE.md	PHMG_IH/CLAUDE.md
docs/method_design__secondary_pipeline.md	pipeline_candidates/secondary_pipeline.md
docs/dev_log_20260506.md	pipeline_candidates/CLAUDE_20260506.md
docs/cross_validation_20260528.md	mammary_cancer/CROSS_VALIDATION_20260528.md
docs/mammary_sample_mapping_evidence.md	mammary_cancer/sample_mapping_evidence.md
docs/recall_decomposition__README.md	PHMG_IT/results/recall_decomposition/README.md
